Ürün,Ağırlık,Ana Grup,Endeks_2024-12-31,Endeks_2025-01-06,Endeks_2025-01-07,Endeks_2025-01-09,Endeks_2025-01-10,Endeks_2025-01-11,Endeks_2025-01-12,Endeks_2025-01-13,Endeks_2025-01-14,Endeks_2025-01-15,Endeks_2025-01-16,Endeks_2025-01-17,Endeks_2025-01-18,Endeks_2025-01-19
Ampul,0.0009058711044920075,Ev eşyası,100,100.0,99.9990010615684,99.99737502011268,99.98475159879776,99.98475159879776,99.98530676351808,99.99080638375942,100.03130030906848,100.01291912683988,100.1761514731842,100.2718077433614,100.0685740329718,99.98937021458359
Ankastre Fırın,0.0003747680479691031,Ev eşyası,100,100.0,100.00032690307546,100.15314338545468,100.16523763002678,100.15283183605752,100.15283183605752,100.15829895870375,100.08785564022718,100.1110387928632,100.2993971384952,99.99490026185732,100.09996403917644,100.14801749484427
Ankastre Mikrodalga Fırın,0.0010058018287570085,Ev eşyası,100,100.0,99.99671765864694,99.99544310342044,99.97380848221825,99.91818773826084,99.84158965287072,99.83417803886644,99.94867722934248,99.8326922565323,99.78999006827766,99.71697526982072,99.91381660931988,100.28709604159056
Ankastre Ocak (Set Üstü) ,0.000714124951787506,Ev eşyası,100,100.0,100.0013161023126,100.05217367519442,100.05217367519442,100.04661037268188,100.05728507382295,100.105439417732,100.10535034901464,99.87890907769308,99.88833102744144,99.65003552252736,99.81895450477164,99.99076325836336
Antep Fıstığı,0.0006015944096280051,Gıda ve alkolsüz içecekler,100,102.4140162669608,102.4140162669608,102.4140162669608,102.4140162669608,102.4140162669608,102.4140162669608,102.4140162669608,102.4140162669608,102.4140162669608,102.4140162669608,102.4140162669608,102.4140162669608,102.4140162669608
Araba Kiralama Ücreti,0.0007552384863121063,Ulaştırma,100,100.0,100.0,63.00124658417147,63.00124658417147,63.00124658417147,63.00124658417147,63.00124658417147,63.00124658417147,63.00124658417147,63.00124658417147,63.00124658417147,63.00124658417147,63.00124658417147
Araçların  Tamirine ve Bakımına Ödenen Ücretler (İşçilik),0.001640470811487414,Ulaştırma,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,137.18033311105785,137.18033311105785,137.18033311105785,137.18033311105785,137.18033311105785
Armut,0.000712538601757906,Gıda ve alkolsüz içecekler,100,94.8707613208968,93.43297779249136,93.16246998018464,93.16246998018464,93.16246998018464,93.34951067665676,93.34951067665676,93.34951067665676,93.34951067665676,93.34951067665676,93.34951067665676,93.34951067665676,93.34951067665676
Ay Çekirdeği,0.0022096678169250187,Gıda ve alkolsüz içecekler,100,99.98532163326712,99.98532163326712,99.98532163326712,99.98532163326712,99.98532163326712,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Ayakkabı (Erkek için),0.002820320942303824,Giyim ve ayakkabı,100,100.0,99.99933045050749,100.0010243060006,100.01314564381016,100.02780725902932,100.01872660315884,100.01872660315884,100.05956861043192,100.10915040901943,100.08760448016449,99.9850055300214,100.01318268453046,100.05871181528204
Ayakkabı (Kadın için),0.0024065491731382204,Giyim ve ayakkabı,100,100.0,100.0,100.00064832166552,100.00179422621224,100.00179422621224,100.00179422621224,100.00179422621224,99.93984606679716,99.93400041027712,99.79084106902056,99.72885635921112,99.69367697908886,99.67434875704215
Ayakkabı (Çocuk için),0.0006466365484763054,Giyim ve ayakkabı,100,100.0,100.04885092997672,100.30467134790092,100.44669798991636,100.44634422851584,100.17431122218368,100.10509841727026,100.17545233855894,100.0685133446994,99.98073339774132,99.98073339774132,99.98073339774132,99.98073339774132
Ayakkabı Tamiri (Erkek),6.060665974277555e-05,Giyim ve ayakkabı,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Ayran,0.0005518013080810047,Gıda ve alkolsüz içecekler,100,100.2984467970368,100.3755910058386,100.39859244002136,101.3754842181471,101.78461699433204,101.78461699433204,104.11200758580075,104.11200758580075,106.42842236598098,106.82723754641955,106.82723754641955,106.82723754641955,106.82723754641955
Ayran (Servis edilen),0.0014179616397794119,Lokanta ve oteller,100,100.0,99.99999999999996,103.40938641662078,103.40938641662078,103.40938641662076,103.40938641662078,103.40938641662078,103.40938641662078,103.40938641662076,103.40938641662078,103.40523416562458,99.90298003207224,95.09705832150419
