,Dayanıklı Mallar (altın hariç),Diğer hizmetler,Diğer Temel Mallar,Diğer işlenmemiş gıda,Diğer işlenmiş gıda,Ekmek ve tahıllar,Enerji,Giyim ve ayakkabı,Haberleşme hizmetleri,Kira,Lokanta ve oteller,"Mücevheratlar,altın ve kol saatleri",Taze Meyve Sebze,Ulaştırma hizmetleri,TÜFE,Hizmet,Gıda ve alkolsüz içecekler,İşlenmemiş gıda,Temel mallar,TÜFE B,TÜFE C
2016-01-31,168.82,286.987260512216,206.17,353.53365164725,271.46,302.91,277.93,181.989977082398,144.73,366.627416948034,403.696220937092,489.33,311.714208491959,300.761895126951,278.70001255888536,335.6339242394417,299.9299278931159,333.43626577002885,188.3379774309151,270.4711167026584,268.00561825286553
2016-02-29,171.07,289.027365231214,207.66,351.042027684659,273.02,309.01,276.36,179.702245788009,144.73,369.321934889568,407.562333255535,496.94,299.952055425178,304.629596970468,278.8514050332869,338.30093198596455,298.5396042423502,326.48945573523054,188.69474599058702,272.71054022598526,270.19176376674153
2016-03-31,171.68,290.75549025881,209.05,343.328389501565,275.03,311.17,278.03,179.505764319906,144.73,372.101871678684,411.384367342913,498.36,273.514074525305,307.269250511068,278.073297536605,340.9087635843245,292.9925120910138,309.77736342449396,189.33339715845534,274.6616733123636,272.1112056457246
2016-04-30,172.41,293.033110858103,210.3,338.391344088666,276.12,313.06,278.97,187.35227122288,144.93,375.613574058057,413.699831427783,497.45,257.43947178334,309.318956610086,278.5288993125534,343.30055426146,289.5658598333629,299.48788453846794,192.7644422557443,276.2893475366658,273.88333432674756
2016-05-31,171.83,295.00576614473,210.66,335.025206111866,277.36,314.31,282.02,193.416181511706,146.55,378.585467307395,415.580847508542,500.25,252.677775765032,310.006923324714,279.76126625117587,345.4872937584632,288.67240950021414,295.45107602284475,194.88748186278178,277.4875743993797,275.0655168412747
2016-06-30,172.65,296.631973993352,212.14,336.06197283106,277.09,315.72,283.42,194.28172483733,147.44,381.781659264124,416.556198166924,500.12,278.930838914916,308.92386150304,282.5015607212088,347.2256784902973,294.0146287232325,308.6061686097483,195.98679207554653,278.61685451894044,276.5975952340417
2016-07-31,172.81,298.005479300082,213.33,341.969325192404,279.37,317.29,282.28,193.805413753689,149.66,383.978336609237,417.945950560415,534.97,334.275768961545,311.610812043157,287.60751388592706,349.0126020026272,307.29576592656343,338.2719931221153,196.33482395390706,280.197447101865,277.96818765320796
2016-08-31,173.86,299.94175542478,214.2,346.987398481861,280.31,317.71,281.7,191.100680748079,149.66,386.796313142091,419.838021179313,551.89,312.417512335009,313.103146774908,287.1772036593978,350.9356673616885,304.604468235166,330.3739696744766,195.99737835049675,281.4716182729679,279.4001094860665
2016-09-30,173.93,301.809958563161,215.2,349.104078864347,281.07,318.63,287.57,183.628062406455,149.93,389.327282728656,421.973241734975,551.11,303.424626181594,313.100732207181,287.6679748733397,352.8556741564817,303.77087655686586,327.15166826393465,193.7956048697078,282.67686658857804,280.7585565892594
2016-10-31,175.24,304.514831634348,216.23,355.009332698609,282.21,320.16,290.22,185.073267763487,149.93,392.435447620947,425.423142749841,550.62,311.521098742159,316.139475223868,290.26066319835826,355.58949577448396,307.30660689741717,334.10996740347184,195.04125431806824,284.41906551166215,282.69635705268377
