,Madde,2025-02-28,2025-03-31,2025-04-30,2025-05-31,2025-06-30
0,Ampul,4.672651696032326,2.664706897088154,1.1073101672341545,3.8641835741830555,1.1037307712308264
1,Ankastre Fırın,1.5854525071344217,2.4076587975330854,1.6195464825784267,1.472759596092632,-0.34266927294889227
2,Ankastre Mikrodalga Fırın,1.856362043262294,2.1683629129544357,-0.5262801440273246,1.6365977698369116,1.5287877408173278
3,Ankastre Ocak (Set Üstü) ,2.4880527163033017,1.869190044733915,0.1670553266231778,1.2527420597182148,0.43039479139921344
4,Antep Fıstığı,0.9029435245220041,3.034464651797708,4.158846782174619,14.325171874717535,5.610557705460684
5,Araba Kiralama Ücreti,-16.345762324775958,23.166692298187776,24.706027477320468,3.126974009786254,28.296285367845385
6,Araçların  Tamirine ve Bakımına Ödenen Ücretler (İşçilik),16.007164219828283,14.545601798907981,-17.5348888055893,-3.7993739986695862,17.70681746082481
7,Armut,0.06267355978715194,-0.7797068854059619,3.6810016559651437,14.997224104899454,-2.488750680931684
8,Ay Çekirdeği,1.883183943163358,0.08870855842215697,-0.163688466730616,3.6872710667476216,2.217909673045959
9,Ayakkabı (Erkek için),3.653836377112052,7.0075672962510716,-0.39144460737567943,-0.08911578993785474,0.5320481132930821
10,Ayakkabı (Kadın için),1.8868812996473583,4.749573891253767,1.7484708266693572,-1.3849347435972992,-0.31638143176850875
11,Ayakkabı (Çocuk için),0.6428307387781329,3.995051690699114,0.5666247680612635,-0.38308746605940636,-1.0321231789704233
12,Ayakkabı Tamiri (Erkek),12.140511062219716,3.8481018063225347,-2.1601170463195207,0.8515115915666005,-2.189667410626317
13,Ayran,12.361267118025454,0.30971941509276846,0.0013322366813950381,-0.5305376120852467,-0.4140149155914097
14,Ayran (Servis edilen),-10.948113957767747,-35.32664883841142,2.1991162258356844,-2.343742100260604,-2.073793624129683
15,Ayva,30.703772555039087,-11.437681891707374,2.685462099978464,14.997224104899587,-2.4887506809314064
16,Ayçiçek Yağı,6.431003503241883,1.5429284071954097,2.349752702198149,3.3861654208704683,1.4864360806147392
17,Ağız ve Diş Bakımı Ürünleri,4.933804787807561,2.5955961620592216,1.8066588029919783,2.792742222385236,0.6635684246097284
18,Badana ve Boya Malzemeleri,8.130545671034195,6.542110672753854,0.6617008238619659,2.233159176880828,0.8507222681930493
19,Badem İçi,2.9938811291890577,0.8593973552709411,2.412714710181807,5.961160377119024,1.9191347471869902
20,Baharat,1.1784995356663108,1.4788622088240944,3.823437637893168,1.4035844471005143,0.0379597671176235
21,Baklava,0.04077918687337423,-2.4711786863539698,-1.8281206769408143,-0.646289671475142,-0.03689880733785955
22,Bal,7.164289428256154,1.3985008347197736,2.2891969625625785,-0.32707961655550344,2.073618451840442
23,Balık,5.675654808719788,-6.917825578269488,6.618120534109173,4.375657611936323,2.731190507905512
24,Banka ile Para Havale Ücreti,-0.008223554685815593,-0.024672693029870185,0.0,0.0,0.0
25,Battaniye,11.222140375592126,21.27849047911492,1.429597684145456,2.9864315709191347,1.6564904898190624
