,Ev eşyası,Eğitim,Eğlence ve kültür,Giyim ve ayakkabı,Gıda ve alkolsüz içecekler,Haberleşme,Konut,Lokanta ve oteller,Ulaştırma,Çeşitli mal ve hizmetler,TÜFE
2025-01-01,100.0,100.0,100.0,100.00000000000004,100.3198810212992,100.0,100.0,100.0,99.99999999999996,100.0,100.09614306226575
2025-01-02,100.0,100.0,100.0,100.00000000000004,100.56628967709771,100.0,100.0,100.0,99.99999999999996,100.0,100.1702033570624
2025-01-03,100.0,100.0,100.0,100.00000000000004,100.7601971331688,100.0,100.0,100.0,99.99999999999996,100.0,100.2284839532263
2025-01-04,100.0,100.0,100.0,100.00000000000004,100.77086895360424,100.0,100.0,100.0,99.99999999999996,100.0,100.23169146298244
2025-01-05,100.0,100.0,100.0,100.00000000000004,100.74422290795336,100.0,100.0,100.0,99.99999999999996,100.0,100.22368275894696
2025-01-06,100.0,100.0,100.0,100.00000000000004,100.89052372196944,100.0,103.77143053401475,100.0,100.561121622432,100.0,100.98912975609711
2025-01-07,100.033007825423,100.73499464919496,100.00473096283152,100.00445753909872,101.0818393332152,100.0,103.90524571653594,100.18172143253577,100.81144882508453,100.00874236911868,101.14195577460522
2025-01-08,100.03579000536304,100.73306045274973,100.00519309824794,100.00543084142063,101.4941695825439,100.0,103.99741778798288,100.20441420022888,100.81292742056286,100.0093281281778,101.28429641044735
2025-01-09,100.04272408490404,100.67299146314346,100.3623871802327,100.00914948445156,101.7192176802831,100.0,104.19338008810595,100.61787328755636,100.9704990061051,100.1502915942216,101.4591471370889
2025-01-10,100.04505600945426,100.77992469729088,100.35958628032785,100.01386784754273,101.68341537705228,100.0,104.29128551497924,101.26539868968192,100.98267169382964,100.1579316148782,101.53081881225002
2025-01-11,100.03816308378912,100.9927602563668,100.358538763442,100.01179260641288,101.71929814417292,99.99999999999996,104.38401901608825,101.35686109996276,101.23594262674342,100.13208880205238,101.60353134905309
2025-01-12,100.04227468729218,101.43009121838227,100.36361699993412,100.01004829494562,101.74279282691906,100.0,104.47885465576348,101.35651071604109,101.26515103342146,100.20369475378514,101.64486215947974
2025-01-13,100.04553084268322,101.6353171573104,100.36477050371958,100.00876318012104,101.70436624799876,99.9996138629105,104.57695078671344,101.35703574199704,101.3191232596382,100.22752236349923,101.66368182719434
2025-01-14,100.12114873416758,101.89097214504882,100.42045670307076,100.03148035935052,101.63553840576913,100.00103333224456,104.69431568402273,101.35703574199704,101.7097698249806,100.34148384844212,101.73713741017986
2025-01-15,102.73887647706216,102.0284198720668,100.43165229526902,100.07982257008274,101.63988894243998,99.9890223532242,104.77050244190148,101.4259493570632,102.23783429461704,100.34338142961622,102.06461135920256
2025-01-16,102.80849349282872,101.9282688397317,100.55367198281574,100.24000945257974,101.6350392754245,100.00010364844088,104.84174453732103,101.45665391057956,102.69198552639084,100.44068308313597,102.16453063195397
