,Mevsimlik Ürünler Hariç TÜFE,TÜFE B,TÜFE C,TÜFE D,TÜFE F,Mallar,Enerji,Gıda ve alkolsüz içecekler,İşlenmemiş gıda,Taze meyve ve sebze,Diğer işlenmemiş gıda,İşlenmiş Gıda,Ekmek ve tahıllar,Diğer işlenmiş gıda,Enerji ve gıda dışı mallar,Temel mallar,Giyim ve ayakkabı,Dayanıklı Mallar (altın hariç),Diğer Temel Mallar,"Alkollü içecekler, tütün ve altın",Hizmet,Kira,Lokanta ve oteller,Ulaştırma hizmetleri,Haberleşme hizmetleri,Diğer hizmetler,TÜFE
2024-12-31,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2025-01-01,100.46498275833308,99.3736942962405,99.41847831086147,100.34720058820224,99.9283040365497,99.81793292323914,104.6054097808629,100.52750941318426,100.16486835593808,100.79263136898497,99.62075798100406,99.23907169449106,99.3446531029468,99.21501288833777,99.32963734068308,99.27810499640597,99.30607232026644,99.65086462246792,98.91041725638566,99.43836127712785,99.64753787284411,100.41186983016391,99.33140061576024,98.45847899443788,100.0,99.05964663561308,100.49931164285293
2025-01-02,100.58248108305663,99.51467450338338,99.5558878421702,100.47095777305574,100.04010827734,99.9245699749395,104.687436047526,100.60228648117342,100.13187295381807,100.63360407022918,99.69649115028938,99.39079273027767,99.47537799478711,99.37151579226025,99.46334939609555,99.42206588255662,99.44447155433129,99.72059404511704,99.12737988834876,99.5504361025816,99.77459531536067,100.525395110772,99.46476191254841,98.76487034365974,100.0,99.24700722221795,100.60295662580208
2025-01-03,100.70011682736593,99.65585471736857,99.69348729168743,100.5948675863903,100.15203760969848,100.03132094866231,104.76952663503482,100.67711917184667,100.09888842074405,100.47482767951504,99.77228189304678,99.54274572382353,99.60627490391082,99.52826556566572,99.59724144727002,99.56623552306195,99.58306367033721,99.79037226004108,99.3448184336178,99.66263724514616,99.90181476482736,100.63904874263336,99.59830225881511,99.07221514716848,100.0,99.43472218106827,100.70670849786634
2025-01-04,100.81789015197938,99.79723522194327,99.83127692190537,100.71893021644104,100.26409217358318,100.13818596611225,104.85168159382648,100.75200752657874,100.06591475313563,100.3163018009681,99.84813025304449,99.69493102975581,99.73734405667072,99.68526259796894,99.73131373650682,99.7106142206318,99.7218489370967,99.86019930138183,99.56273393612128,99.7749648471908,100.02919642781416,100.75283087086146,99.73202189495028,99.38051637200309,100.0,99.62279218242075,100.8105673692805
2025-01-05,100.93580121780334,99.93881630125722,99.96925699567896,100.84314585167529,100.37627210910871,100.24516514912399,104.9339009743777,100.82695158677518,100.03295194741362,100.15802603933851,99.92403627408397,99.84734900324385,99.86858567971748,99.84250727919894,99.86556650643244,99.855202278415,99.86082762379688,99.93007520330492,99.78112744207758,99.88741905124529,100.15674051115441,100.86674164073378,99.86592106166661,99.68977699443563,100.0,99.81121789779982,100.91453335039304
2025-01-06,101.05385018593236,100.08059823986326,100.10742777622647,100.9675146807928,100.48857755654645,100.3522586196624,105.01618482720478,100.90195139387232,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99999999999997,100.00000000000004,99.99999999999996,100.0,100.0,100.2844472219452,100.98078119769208,100.0,100.0,100.0,100.0,101.01860655166622
2025-01-07,101.20788128167749,100.18911443337143,100.22754603209711,101.11032711634324,100.66091741870258,100.4686106526548,105.36488453353486,101.10538923393592,100.3722222506116,100.72364732005678,100.05994443696213,100.07468912972304,100.23888294443336,100.03738384428996,100.06831202063226,100.07606482713147,100.00540485115982,100.11973501776828,100.03825824060507,100.00138887167893,100.48072112691628,101.16077380166467,100.19629222870836,100.07313615470116,100.0,100.40361201145797,101.19273697629676
2025-01-08,101.20788128167749,100.18911443337143,100.22754603209711,101.11032711634324,100.66091741870258,100.4686106526548,105.36488453353486,101.10538923393592,100.3722222506116,100.72364732005678,100.05994443696213,100.07468912972304,100.23888294443336,100.03738384428996,100.06831202063226,100.07606482713147,100.00540485115982,100.11973501776828,100.03825824060507,100.00138887167893,100.48072112691628,101.16077380166467,100.19629222870836,100.07313615470116,100.0,100.40361201145797,101.19273697629676
2025-01-09,101.42028908775676,100.34570112830372,100.36776058203341,101.31344243250648,101.05338560358112,100.81287995006188,105.95447202968904,101.65181505067802,101.3679986680644,102.4881166156839,100.37265708852247,100.2782752954878,100.09315989265504,100.32033402317457,100.15869988995104,100.18558854837872,100.0133599181434,100.212261486463,100.17320763802412,100.00558020360651,100.665286025763,101.49802135578896,100.66434672674546,94.2279478514637,100.0,100.57869269476348,101.5005321069399
2025-01-10,101.51519687411222,100.46529835151635,100.50378193451152,101.42867206668186,101.14405726843756,100.81453369395936,106.04072480371468,101.65074210757456,101.27166159785736,102.35312649742312,100.31066728146364,100.34809649995464,100.09315989265504,100.40601879696356,100.17057269612714,100.19732466247874,100.01979456383856,100.22777008264188,100.18160837393332,100.006675930499,101.00662472657778,101.66089344101918,101.36169131244502,94.2279478514637,100.0,100.6374106530114,101.58810289412445
2025-01-11,101.61788333533552,100.57136220495573,100.62107774184831,101.52332847106422,101.22041610868617,100.88044165890918,106.06126457476483,101.66401932959464,101.20590419760352,102.13011501764517,100.38464652611904,100.41996925083754,100.09315989265504,100.494221234146,100.27821006841847,100.30227730797101,100.01881054725436,100.46329202592496,100.1647869699286,100.01018029801438,101.15812004936188,101.82333346598378,101.4601906398768,96.28264206395156,99.99999999999996,100.7542795632438,101.66218647662004
2025-01-12,101.66303348606542,100.61543128635851,100.67073166179694,101.5607186811104,101.25975797602372,100.9060736615198,106.08483562074824,101.68759270680204,101.22422193762898,102.08652031450636,100.45797992686434,100.44708537496224,100.09218544134832,100.5277196141206,100.29953758877856,100.33080664695959,100.01778012286974,100.48443467297524,100.20315751506384,100.0076920246798,101.24033875025714,101.98005090253984,101.45981757214328,96.28264206395156,100.0,100.99441609245756,101.69716262192136
2025-01-13,101.7298420313254,100.68357848687315,100.71194175517243,101.62172106034409,101.29677711493484,100.9344472926924,106.11396210206551,101.6966547722435,101.04616057194303,101.61830083438122,100.537754297635,100.59522778817636,100.09218544134832,100.70952039028498,100.3055080193801,100.33994087580432,100.01700587666342,100.48963486037356,100.2170487433249,100.02080716414336,101.333544383263,102.1342815732451,101.46038753981954,97.65261662830538,100.0,101.10710118022055,101.7259324208228
2025-01-14,101.89951888047196,100.88974684653411,100.93183018795088,101.7906447385045,101.4143294733084,101.06501371441487,106.1640230262433,101.60253083650764,100.60717036361098,100.6667501072054,100.55422754966534,100.75915500072952,100.09218544134832,100.91069231552936,100.60771152241762,100.6654531599718,100.05751106553888,101.01918636330572,100.36216388323064,100.02350055439938,101.39906068012932,102.2813039869336,101.46038753981954,97.65261662830538,100.0,101.2474736764691,101.81808848765
2025-01-15,102.32352040021844,101.37613267967343,101.51043501238651,102.21036859994668,101.785355935434,101.11812188876225,106.17094442826094,101.56333347139876,100.23647509875488,99.85248884564044,100.57768691891144,100.96720630850994,100.09218544134832,101.16601345156234,100.69904202275856,100.7508510132536,100.15991656326104,101.13168322795023,100.42131089271066,100.0406462366852,102.80822749071356,102.43118800722613,101.53489300452708,97.65261662830538,100.0,109.85363382879495,102.13559823677566
2025-01-16,102.53968489871022,101.49619099372619,101.61738805994165,102.44577140814474,101.9515679741636,101.17947334053764,107.00793638216425,101.49027182603744,99.8490567711625,99.05847183250266,100.55157391525437,101.1291680338954,100.65947045002096,101.23588461432576,100.8579254751941,100.89635037353659,100.4074857401194,101.21107431929892,100.62432855585104,100.06876985786,102.8589785614282,102.57617293495146,101.56659418760492,97.65261662830538,100.0,109.7986454464234,102.290891740425
2025-01-17,102.68907432771448,101.65626194021098,101.74274757864366,102.59256700897886,102.05130917592476,101.24140256113554,107.20439539073016,101.55301393340092,99.6376083280781,98.60906769565128,100.55157391525437,101.39493241234337,101.15193381787482,101.45014236006584,100.91257799120292,100.9878722396272,100.41179296570309,101.22060575993012,100.80507932319624,100.14622038868892,103.02781053029076,102.71533480111432,101.8563516174699,97.65261662830538,100.00000000000004,109.84774482755827,102.39023748675818
2025-01-18,102.838604438754,101.83601916519805,101.93743661993936,102.74215165665944,102.15518370254688,101.35864765013952,107.33495334849776,101.60460357984476,99.57726766525184,98.49741019285072,100.53683361502,101.52899502125392,101.15193381787482,101.61466436173824,101.04659879892652,101.15708017176199,100.44392913217874,101.29778988824806,101.07767557588356,100.23142743695588,103.27085471919273,102.84934444813996,101.7766838092403,104.4967046593055,100.00000000000004,110.2331939526594,102.51277753919514
2025-01-19,102.87360041443291,101.90112504114965,102.01772159642687,102.78828140730224,102.19345608369132,101.4040967288508,107.3154257291658,101.61581922925036,99.57726766525184,98.49741019285072,100.53683361502,101.54838037453058,101.15193381787482,101.63845412049432,101.14004392001937,101.26018259351659,100.56818483462813,101.30845596344398,101.27139989152325,100.27076598988086,103.31049613954065,102.9786235036241,101.67166782027326,104.4967046593055,100.00000000000006,110.4949061120226,102.55297072904978
