,Mevsimlik Ürünler Hariç TÜFE,TÜFE B,TÜFE C,TÜFE D,TÜFE F,Mallar,Enerji,Gıda ve alkolsüz içecekler,Taze meyve ve sebze,İşlenmemiş gıda,Diğer işlenmemiş gıda,İşlenmiş Gıda,Ekmek ve tahıllar,Diğer işlenmiş gıda,Enerji ve gıda dışı mallar,Temel mallar,Giyim ve ayakkabı,Dayanıklı Mallar (altın hariç),Diğer Temel Mallar,"Alkollü içecekler, tütün ve altın",Hizmet,Kira,Lokanta ve oteller,Ulaştırma hizmetleri,Haberleşme hizmetleri,Diğer hizmetler
2025-01-01,100.18918177891304,100.19073085274724,100.19437138876997,100.16424400971889,100.26136163124184,100.1280066019642,100.00000000000004,100.31988102129922,100.81499104549049,100.53639461317972,100.2524337881765,100.1791628956577,99.9993968693394,100.2192753302434,99.99999999999996,100.0,100.00000000000004,99.99999999999996,100.00000000000004,100.0,100.43850634642575,100.0,100.00000000000004,108.06134499539034,100.0,100.0
2025-01-02,100.26546780352795,100.24836552506208,100.19437138876997,100.21387494012934,100.35413087717345,100.2266118102233,100.00000000000004,100.56628967709774,100.9018782353023,100.79147712351713,100.67895023103767,100.4199341753349,100.28472209043444,100.45010498136452,99.99999999999996,100.0,100.00000000000004,99.99999999999996,100.00000000000004,100.0,100.43850634642575,100.0,100.00000000000004,108.06134499539034,100.0,100.0
2025-01-03,100.2716358674532,100.2400177358054,100.19437138876997,100.20668641053356,100.42705944055956,100.30420764396914,100.00000000000004,100.76019713316882,101.6067704876397,101.33739417725933,101.06283100824282,100.38506093287388,100.27693504077646,100.40918780969596,99.99999999999996,100.0,100.00000000000004,99.99999999999996,100.00000000000004,100.0,100.43850634642575,100.0,100.00000000000004,108.06134499539034,100.0,100.0
2025-01-04,100.30174056235292,100.27161004316822,100.19437138876997,100.2338914859726,100.43158009217552,100.30847818013652,100.00000000000004,100.77086895360426,101.24259969127851,101.16141996545818,101.07867711865909,100.5170391322144,100.28103189721044,100.5697010559924,99.99999999999996,100.0,100.00000000000004,99.99999999999996,100.00000000000004,100.0,100.43850634642575,100.0,100.00000000000004,108.06134499539034,100.0,100.0
2025-01-05,100.3008608768224,100.27381386864492,100.19437138876997,100.23578926563329,100.42154824668664,100.2978152475696,100.00000000000004,100.74422290795336,101.02726991108928,101.07960988574472,101.13295767006672,100.52624570629372,100.28103189721044,100.5809619565097,99.99999999999996,100.0,100.00000000000004,99.99999999999996,100.00000000000004,100.0,100.43850634642575,100.0,100.00000000000004,108.06134499539034,100.0,100.0
2025-01-06,101.27900120613488,100.50953631821288,100.50314791424204,101.18274080034664,100.77860841767996,101.24997297591432,105.35725882003788,100.89052372196949,101.77123234830458,101.44549025358842,101.1134759733384,100.5298357418526,100.28103189721044,100.58535306148902,100.0418382889796,100.04255679584688,100.00000000000004,100.08220901830953,100.00000000000004,100.0,101.08166100661448,100.78164004329156,100.00000000000004,108.06134499539034,100.0,102.62841228755283
2025-01-07,101.397641382924,100.5980185724842,100.5965602243058,101.29029558628368,100.9428508397485,101.36826376515056,105.58308172395763,101.0818393332152,102.46259429858546,101.81913208985377,101.16327997382228,100.60265253546194,100.51091407921214,100.62312277058189,100.05291358653945,100.05379904958656,100.0044837195284,100.0853124278109,100.03854318579592,100.00135352423004,101.27828080697908,100.96908228132924,100.1817214325358,108.08657424331189,100.0,103.09031463892173
2025-01-08,101.30633439241636,100.49318632522422,100.4535629206596,101.2000220073803,100.99440625707474,101.53387078279434,105.58308595069914,101.4941695825439,104.19222575649208,102.84059405018098,101.46293658615264,100.61909136801594,100.5159614594069,100.6421034565492,100.05429837797146,100.0552070155984,100.00546273833932,100.08585522572162,100.04250637260664,100.00138887167893,100.95390714636838,101.16077380166467,100.20441420022894,108.08657424331189,100.0,100.46068867968548
2025-01-09,101.58138603698391,100.71032656714142,100.68805919236786,101.46899467307595,101.3760947886645,101.74577631273874,106.17346970739273,101.71921768028312,104.70501800968646,103.1626643225312,101.59061251332923,100.78108209167377,100.3692746896847,100.87297152046358,100.11245598702602,100.11429311543232,100.00920322204745,100.1587210976828,100.13540205795536,100.0054809354853,101.4087226489775,101.14692790448215,100.6178732875564,106.07020210216054,100.0,103.25309761404252
2025-01-10,101.67091194506696,100.83038126681843,100.825284516604,101.575767445977,101.46341495895736,101.73843511943085,106.1978817056197,101.68341537705228,104.33078959330076,102.9710036718133,101.5850349826572,100.84657640605242,100.3692746896847,100.95308003339272,100.11932294134547,100.12126117606014,100.01394929746388,100.16631735682222,100.1435505946642,100.00646052095844,101.70955410751463,101.31838302667649,101.26539868968196,106.07020210216054,100.0,103.32040972725784
